Kod Thales;Miasto;I;II;III;IV;V;VI;VII;VIII;IX;X;XI;XII;
PLP134;Tomaszów Maz.;;;;;;;;;;;;;0
PLP135;Ko?cierzyna;;;;;;;;;;;;;0
PLP138;Zabrze;;;;;;;;;;;;;0
PLP142;Zabrze;;;;;;;;;;;;;0
PLP145;Ostrowiec ?wi?tokrzyski;;;;;;;;;;;;;0
PLP147;Ko?o;;;;;;;;;;;;;0
PLP148;Opole;;;;;;;;;;;;;0
PLP150;Rzeszów;;;;;;;;;;;;;0
PLP151;Rzeszów;;;;;;;;;;;;;0
PLP153;Gosty?;;;;;;;;;;;;;0
PLP154;Katowice;;;;;;;;;;;;;0
PLP157;Wroc?aw;;;;;;;;;;;;;0
PLP158;Szczytno;;;;;;;;;;;;;0
PLP159;Gda?sk;;;;;;;;;;;;;0
PLP161;?yrardów;;;;;;;;;;;;;0
PLP162;Piechowice;;;;;;;;;;;;;0
PLP164;Ostróda;;;;;;;;;;;;;0
PLP166;Koszalin;;;;;;;;;;;;;0
PLP171;Bogatynia;;;;;;;;;;;;;0
PLP176;Ostrów Mazowiecka;;;;;;;;;;;;;0
PLP184;Gda?sk;;;;;;;;;;;;;0
PLP186;Rawa Mazowiecka;;;;;;;;;;;;;0
PLP200;Ciechanów;;;;;;;;;;;;;0
PLP201;D?browa Górnicza;;;;;;;;;;;;;0
PLP204;Pyskowice;;;;;;;;;;;;;0
PLP209;Sieradz;;;;;;;;;;;;;0
PLP210;Paw?owice;;;;;;;;;;;;;0
PLP211;K?ty;;;;;;;;;;;;;0
PLP213;Myszków;;;;;;;;;;;;;0
PLP218;Sandomierz;;;;;;;;;;;;;0
PLP219;Tarnów;;;;;;;;;;;;;0
PLP227;Sandomierz;;;;;;;;;;;;;0
PLP228;Warszawa;;;;;;;;;;;;;0
PLP229;Grodzisk Mazowiecki;;;;;;;;;;;;;0
PLP230;Podkowa Le?na;;;;;;;;;;;;;0
PLP231;Warszawa Stare Babice;;;;;;;;;;;;;0
PLP232;Leszno;;;;;;;;;;;;;0
PLP233;Warszawa;;;;;;;;;;;;;0
PLP234;Warszawa;;;;;;;;;;;;;0
PLP235;Nowy Dwór Mazowiecki;;;;;;;;;;;;;0
PLP236;?ód?;;;;;;;;;;;;;0
PLP237;Wroc?aw;;;;;;;;;;;;;0
PLP238;Izabelin;;;;;;;;;;;;;0
PLP239;Radom;;;;;;;;;;;;;0
PLP240;Kraków;;;;;;;;;;;;;0
PLP241;Lublin;;;;;;;;;;;;;0
PLP250;Olsztyn;;;;;;;;;;;;;0
PLP251;Zielona Góra;;;;;;;;;;;;;0
PLP252;Kraków;;;;;;;;;;;;;0
PLP253;Bydgoszcz;;;;;;;;;;;;;0
PLP257;Piekary ?l?skie;;;;;;;;;;;;;0
PLP258;Tarnobrzeg;;;;;;;;;;;;;0
PLP290;Warszawa;;;;;;;;;;;;;0
PLP291;Warszawa;;;;;;;;;;;;;0
PLP350;Warszawa;;;;;;;;;;;;;0
PLP351;?omianki;;;;;;;;;;;;;0
PLP352;Warszawa;;;;;;;;;;;;;0
PLP353;Warszawa;;;;;;;;;;;;;0
PLP354;Warszawa;;;;;;;;;;;;;0
PLP356;Warszawa;;;;;;;;;;;;;0
PLP359;Legionowo;;;;;;;;;;;;;0
PLP360;Warszawa;;;;;;;;;;;;;0
PLP362;Warszawa;;;;;;;;;;;;;0
PLP363;?ód?;;;;;;;;;;;;;0
PLP365;?ód?;;;;;;;;;;;;;0
PLP368;?ód?;;;;;;;;;;;;;0
PLP370;?ód?;;;;;;;;;;;;;0
PLP372;Wielu?;;;;;;;;;;;;;0
PLP374;W?oc?awek;;;;;;;;;;;;;0
PLP375;Radom;;;;;;;;;;;;;0
PLP376;Ciechanów;;;;;;;;;;;;;0
PLP377;Siedlce;;;;;;;;;;;;;0
PLP378;?yrardów;;;;;;;;;;;;;0
PLP382;?ód?;;;;;;;;;;;;;0
PLP601;Pruszków;;;;;;;;;;;;;0
PLP605;?ód?;;;;;;;;;;;;;0
PLP609;Czechowice;;;;;;;;;;;;;0
PLP610;Sosnowiec;;;;;;;;;;;;;0
PLP614;Katowice;;;;;;;;;;;;;0
PLP617;Lubliniec;;;;;;;;;;;;;0
PLP623;J?drzejów;;;;;;;;;;;;;0
PLP624;Ustro?;;;;;;;;;;;;;0
PLP631;Strzelin;;;;;;;;;;;;;0
PLP632;Rybnik;;;;;;;;;;;;;0
PLP633;B?dzin;;;;;;;;;;;;;0
PLP634;Zabrze;;;;;;;;;;;;;0
PLP635;Zabrze;;;;;;;;;;;;;0
PLP638;?ywiec;;;;;;;;;;;;;0
PLP641;My?lenice;;;;;;;;;;;;;0
PLP648;Wroc?aw;;;;;;;;;;;;;0
PLP651;Kowary;;;;;;;;;;;;;0
PLP652;L?dziny;;;;;;;;;;;;;0
PLP659;Zakopane;;;;;;;;;;;;;0
PLP661;Brzesko;;;;;;;;;;;;;0
PLP664;Pozna?;;;;;;;;;;;;;0
PLP665;Kozieg?owy k/Poznania;;;;;;;;;;;;;0
PLP666;Nowy S?cz;;;;;;;;;;;;;0
PLP667;Skierniewice;;;;;;;;;;;;;0
PLP672;Nowy Dwór Mazowiecki;;;;;;;;;;;;;0
PLP674;P?o?sk;;;;;;;;;;;;;0
PLP675;Tarnobrzeg;;;;;;;;;;;;;0
PLP676;Starachowice;;;;;;;;;;;;;0
PLP677;Kozienice;;;;;;;;;;;;;0
PLP679;Grodzisk Mazowiecki;;;;;;;;;;;;;0
PLP680;Kra?nik;;;;;;;;;;;;;0
PLP682;Warszawa;;;;;;;;;;;;;0
PLP684;Warszawa;;;;;;;;;;;;;0
PLP686;Warszawa;;;;;;;;;;;;;0
PLP687;Warszawa;;;;;;;;;;;;;0
PLP691;Pruszków;;;;;;;;;;;;;0
PLP695;Warszawa;;;;;;;;;;;;;0
PLP697;Warszawa;;;;;;;;;;;;;0
PLP702;Jas?o;;;;;;;;;;;;;0
PLP704;Stalowa Wola;;;;;;;;;;;;;0
PLP711;Pszczyna;;;;;;;;;;;;;0
PLP712;Siemianowice ?l?skie;;;;;;;;;;;;;0
PLP716;Przemy?l;;;;;;;;;;;;;0
PLP718;Jaworzno;;;;;;;;;;;;;0
PLP721;Hrubieszów;;;;;;;;;;;;;0
PLP724;Zabrze;;;;;;;;;;;;;0
PLP727;Wadowice;;;;;;;;;;;;;0
PLP728;Rabka;;;;;;;;;;;;;0
PLP729;Kraków;;;;;;;;;;;;;0
PLP731;Bielsko-Bia?a;;;;;;;;;;;;;0
PLP732;Bytom;;;;;;;;;;;;;0
PLP735;Kraków;;;;;;;;;;;;;0
PLP737;Nowa Sól;;;;;;;;;;;;;0
PLP739;Gniezno;;;;;;;;;;;;;0
PLP741;Leszno;;;;;;;;;;;;;0
PLP745;Swarz?dz;;;;;;;;;;;;;0
PLP747;Pozna?;;;;;;;;;;;;;0
PLP750;Wroc?aw;;;;;;;;;;;;;0
PLP751;Gda?sk;;;;;;;;;;;;;0
PLP753;Sopot;;;;;;;;;;;;;0
PLP758;Janów Lubelski;;;;;;;;;;;;;0
PLP760;Krosno;;;;;;;;;;;;;0
PLP761;Krosno;;;;;;;;;;;;;0
PLP764;Jas?o;;;;;;;;;;;;;0
PLP765;Sanok;;;;;;;;;;;;;0
PLP768;Krosno;;;;;;;;;;;;;0
PLP797;Warszawa;;;;;;;;;;;;;0
;;;;;;;;;;;;;;6 449 284
